"0","df_mode <- strsplit(Consensus_only_analysis$`_mode`, ""; "", fixed = T)"
"0",""
"0","df_mode <- data.frame("
"0","  id=rep(Consensus_only_analysis$`Covidence #`, lengths(df_mode)),"
"0","  mode=unlist(df_mode))"
"0",""
"0","df_mode <- df_mode |> group_by(mode) |> "
"0","  summarize(count = n()) |> "
"0","  mutate(count = count/sum(count))"
"0",""
"0",""
"0","mode_plot <- ggplot(data = df_mode, aes(x = forcats::fct_reorder(mode,count), y= count))+ "
"0","  geom_bar(stat=""identity"", fill = ""coral2"", col = ""black"") + "
"0","  scale_y_continuous(labels=scales::percent,"
"0","                     breaks = seq(0,0.4, by=0.05),"
"0","                     limits = c(0,0.4)) +"
"0","  coord_flip() +"
"0","  labs(y = ""% of mentions in papers"", subtitle = ""Modes"") + "
"0","  theme_classic() + "
"0","  theme(text=element_text(size=10),"
"0","        axis.title.y = element_blank())"
