"0","set_flextable_defaults(font.size= 7,"
"0","                       font.family = NULL,"
"0","                       text.align = 'justify')"
"0",""
"0","totals_conc_table_flex <- "
"0","  # compose(totals_conc_table_flex,"
"0","  #         i = 1, j = c(1,2), part = ""header"", value = as_paragraph(c(""Conceptualizations"", ""Conceptualizations""))) %>%"
"0","  prepend_chunks(flextable(totals_standards_conc_table %>% select(-c(""Standards""))),"
"0","                 part = ""body"", i = c(1,2,3,4,5), j = 1, as_b(c(""Vertical equity: "", ""TR exclusion: "", ""Wellbeing: "", ""Spatial equity: "", ""Horizontal equity: ""))) %>% "
"0","  prepend_chunks(part = ""body"", i = c(1,2,3,4), j = 2, as_b(c(""Ineq. externalities: "", ""Rights: "", ""Emerg. theories: "", ""Utilitarian: ""))) %>% "
"0","  # merge_h(part=""header"", i=1) %>% #header merge"
"0","  merge_at(i=5, j=1:2) %>%"
"0","  # align( align=""center"", part=""header"") %>%"
"0","  delete_part(""header"") %>%"
"0","  border_outer() %>%"
"0","  border_inner_h() %>%"
"0","  autofit()"
"0",""
"0","totals_standards_table_flex <- "
"0","  # compose(totals_standards_table_flex,"
"0","  #         i = 1, j = c(1), part = ""header"", value = as_paragraph(c(""Standards""))) %>% "
"0","  prepend_chunks(flextable(totals_standards_conc_table %>% select(""Standards"")),"
"0","                 part = ""body"", i = c(1,2,3,4), j = 1, as_b(c(""Population: "", ""Opportunity: "", ""Infrastructure: "", ""Environmental +: ""))) %>%"
"0","  merge_at(i= 4:5, j= 1) %>%"
"0","  delete_part(""header"")%>%"
"0","  border_outer() %>%"
"0","  border_inner_h() %>%"
"0","  autofit()"
